Order,Name,ESI,SPH,HZD,HZC,HZA,pClass,hClass,Distance (ly),Status,Year ofdiscovery
28,KOI-1871.01,0.72,0.27,-0.88,-0.12,1.34,warm superterran,mesoplanet,1176.7,Kepler candidate,2011
29,KOI-4036.01,0.72,0.99,-0.77,-0.12,1.49,warm superterran,mesoplanet,1135,Kepler candidate,2011
30,Gliese 422 b,0.71,0.17,-0.41,-0.13,1.11,warm superterran,mesoplanet,41.3,Unconfirmed,2014
31,Kepler-22b,0.71,0.53,-0.64,-0.12,1.79,warm superterran,mesoplanet,619.4,Confirmed,2011
32,KOI-3282.01,0.71,0.04,-0.92,-0.12,1.43,warm superterran,mesoplanet,1162.9,Kepler candidate,2011
33,KOI-4450.01,0.71,0,-0.83,-0.13,1.33,warm superterran,mesoplanet,2553.4,Kepler candidate,2011
34,KOI-4054.01,0.7,0,-0.91,-0.12,1.3,warm superterran,mesoplanet,1770.4,Kepler candidate,2011
35,KOI-4087.01,0.7,0,0.01,-0.15,0.38,warm superterran,psychroplanet,706.5,Kepler candidate,2011
36,KOI-4583.01,0.69,0.07,-0.23,-0.12,2.03,warm superterran,psychroplanet,3265,Kepler candidate,2011
37,Kepler-298d,0.68,0,-0.86,-0.11,2.11,warm superterran,mesoplanet,11.9,Confirmed,2012
38,KOI-4005.01,0.68,0,-0.99,-0.13,1.18,warm superterran,thermoplanet,1914.8,Kepler candidate,2011
39,Kapteyn b,0.67,0,0.08,-0.15,0.57,warm superterran,psychroplanet,12.7,Confirmed,2014
40,Kepler-62f,0.67,0,0.45,-0.16,0.19,warm superterran,psychroplanet,1199.7,Confirmed,2013
41,Kepler-186f,0.64,0,0.48,-0.17,-0.26,warm terran,psychroplanet,492,Confirmed,2014
N/A,Mars,0.64,0,0.33,-0.13,-1.12,warm subterran,hypopsychroplanet,0,non-exoplanet,prehistoric
42,Kepler-174d,0.61,0,0.32,-0.13,1.77,warm superterran,psychroplanet,878.3,Confirmed,2011
43,Gliese 667 Ce,0.6,0,0.51,-0.16,0.23,warm superterran,psychroplanet,23.6,dubious,2013
44,KOI-2770.01,0.6,0,0.33,-0.13,1.77,warm superterran,psychroplanet,1470.4,Kepler candidate,2011
45,Gliese 682 c,0.59,0,0.22,-0.14,1.19,warm superterran,psychroplanet,16.6,Unconfirmed,2014
46,KOI-4356.01,0.55,0,0.77,-0.14,1.22,warm superterran,psychroplanet,1239.7,Kepler candidate,2011
47,Gliese 581 d,0.53,0,0.78,-0.14,0.94,warm superterran,hypopsychroplanet,20.2,dubious,2007
N/A,Mercury,0.39,0,-1.46,-0.52,-1.37,hot mercurian,non-habitable,0,non-exoplanet,prehistoric
